change rwgt_dir rwgt
launch --rwgt_name=rw0000
set SMEFT 24 0
set SMEFT 25 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 7 0
set SMEFT 9 0
launch --rwgt_name=rw0001
set SMEFT 24 0.25
set SMEFT 25 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 7 0
set SMEFT 9 0
launch --rwgt_name=rw0002
set SMEFT 24 0.5
set SMEFT 25 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 7 0
set SMEFT 9 0
launch --rwgt_name=rw0003
set SMEFT 24 0
set SMEFT 25 0.05
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 7 0
set SMEFT 9 0
launch --rwgt_name=rw0004
set SMEFT 24 0
set SMEFT 25 0.1
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 7 0
set SMEFT 9 0
launch --rwgt_name=rw0005
set SMEFT 24 0
set SMEFT 25 0
set SMEFT 26 0.25
set SMEFT 27 0
set SMEFT 7 0
set SMEFT 9 0
launch --rwgt_name=rw0006
set SMEFT 24 0
set SMEFT 25 0
set SMEFT 26 0.5
set SMEFT 27 0
set SMEFT 7 0
set SMEFT 9 0
launch --rwgt_name=rw0007
set SMEFT 24 0
set SMEFT 25 0
set SMEFT 26 0
set SMEFT 27 0.25
set SMEFT 7 0
set SMEFT 9 0
launch --rwgt_name=rw0008
set SMEFT 24 0
set SMEFT 25 0
set SMEFT 26 0
set SMEFT 27 0.5
set SMEFT 7 0
set SMEFT 9 0
launch --rwgt_name=rw0009
set SMEFT 24 0
set SMEFT 25 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 7 0.01
set SMEFT 9 0
launch --rwgt_name=rw0010
set SMEFT 24 0
set SMEFT 25 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 7 0.02
set SMEFT 9 0
launch --rwgt_name=rw0011
set SMEFT 24 0
set SMEFT 25 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 7 0
set SMEFT 9 0.01
launch --rwgt_name=rw0012
set SMEFT 24 0
set SMEFT 25 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 7 0
set SMEFT 9 0.02
launch --rwgt_name=rw0013
set SMEFT 24 0.5
set SMEFT 25 0.1
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 7 0
set SMEFT 9 0
launch --rwgt_name=rw0014
set SMEFT 24 0.5
set SMEFT 25 0
set SMEFT 26 0.5
set SMEFT 27 0
set SMEFT 7 0
set SMEFT 9 0
launch --rwgt_name=rw0015
set SMEFT 24 0.5
set SMEFT 25 0
set SMEFT 26 0
set SMEFT 27 0.5
set SMEFT 7 0
set SMEFT 9 0
launch --rwgt_name=rw0016
set SMEFT 24 0.5
set SMEFT 25 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 7 0.02
set SMEFT 9 0
launch --rwgt_name=rw0017
set SMEFT 24 0.5
set SMEFT 25 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 7 0
set SMEFT 9 0.02
launch --rwgt_name=rw0018
set SMEFT 24 0
set SMEFT 25 0.1
set SMEFT 26 0.5
set SMEFT 27 0
set SMEFT 7 0
set SMEFT 9 0
launch --rwgt_name=rw0019
set SMEFT 24 0
set SMEFT 25 0.1
set SMEFT 26 0
set SMEFT 27 0.5
set SMEFT 7 0
set SMEFT 9 0
launch --rwgt_name=rw0020
set SMEFT 24 0
set SMEFT 25 0.1
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 7 0.02
set SMEFT 9 0
launch --rwgt_name=rw0021
set SMEFT 24 0
set SMEFT 25 0.1
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 7 0
set SMEFT 9 0.02
launch --rwgt_name=rw0022
set SMEFT 24 0
set SMEFT 25 0
set SMEFT 26 0.5
set SMEFT 27 0.5
set SMEFT 7 0
set SMEFT 9 0
launch --rwgt_name=rw0023
set SMEFT 24 0
set SMEFT 25 0
set SMEFT 26 0.5
set SMEFT 27 0
set SMEFT 7 0.02
set SMEFT 9 0
launch --rwgt_name=rw0024
set SMEFT 24 0
set SMEFT 25 0
set SMEFT 26 0.5
set SMEFT 27 0
set SMEFT 7 0
set SMEFT 9 0.02
launch --rwgt_name=rw0025
set SMEFT 24 0
set SMEFT 25 0
set SMEFT 26 0
set SMEFT 27 0.5
set SMEFT 7 0.02
set SMEFT 9 0
launch --rwgt_name=rw0026
set SMEFT 24 0
set SMEFT 25 0
set SMEFT 26 0
set SMEFT 27 0.5
set SMEFT 7 0
set SMEFT 9 0.02
launch --rwgt_name=rw0027
set SMEFT 24 0
set SMEFT 25 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 7 0.02
set SMEFT 9 0.02
