change rwgt_dir rwgt
launch --rwgt_name=rw0000
set SMEFT 24 0
set SMEFT 25 0
set SMEFT 26 0
set SMEFT 27 0
launch --rwgt_name=rw0001
set SMEFT 24 0.05
set SMEFT 25 0
set SMEFT 26 0
set SMEFT 27 0
launch --rwgt_name=rw0002
set SMEFT 24 0.1
set SMEFT 25 0
set SMEFT 26 0
set SMEFT 27 0
launch --rwgt_name=rw0003
set SMEFT 24 0
set SMEFT 25 0.05
set SMEFT 26 0
set SMEFT 27 0
launch --rwgt_name=rw0004
set SMEFT 24 0
set SMEFT 25 0.1
set SMEFT 26 0
set SMEFT 27 0
launch --rwgt_name=rw0005
set SMEFT 24 0
set SMEFT 25 0
set SMEFT 26 0.05
set SMEFT 27 0
launch --rwgt_name=rw0006
set SMEFT 24 0
set SMEFT 25 0
set SMEFT 26 0.1
set SMEFT 27 0
launch --rwgt_name=rw0007
set SMEFT 24 0
set SMEFT 25 0
set SMEFT 26 0
set SMEFT 27 0.05
launch --rwgt_name=rw0008
set SMEFT 24 0
set SMEFT 25 0
set SMEFT 26 0
set SMEFT 27 0.1
launch --rwgt_name=rw0009
set SMEFT 24 0.1
set SMEFT 25 0.1
set SMEFT 26 0
set SMEFT 27 0
launch --rwgt_name=rw0010
set SMEFT 24 0.1
set SMEFT 25 0
set SMEFT 26 0.1
set SMEFT 27 0
launch --rwgt_name=rw0011
set SMEFT 24 0.1
set SMEFT 25 0
set SMEFT 26 0
set SMEFT 27 0.1
launch --rwgt_name=rw0012
set SMEFT 24 0
set SMEFT 25 0.1
set SMEFT 26 0.1
set SMEFT 27 0
launch --rwgt_name=rw0013
set SMEFT 24 0
set SMEFT 25 0.1
set SMEFT 26 0
set SMEFT 27 0.1
launch --rwgt_name=rw0014
set SMEFT 24 0
set SMEFT 25 0
set SMEFT 26 0.1
set SMEFT 27 0.1
